,Date,Close,Volume ETH,Volume USD,Sentiment_total,Sentiment_component,Change
0,2017/11/12,306.1,42966.15,13223335.41,3.011461386,4.2511,0
1,2017/11/13,316.14,36613.520000000004,11517856.289999997,1.719204332,2.5494,1
2,2017/11/14,335.54,48769.57,16066296.009999996,11.291052847,20.495299999999997,1
3,2017/11/15,331.88,27052.559999999998,9039874.860000001,8.664230067,14.4625,-1
4,2017/11/16,329.91,34360.469999999994,11257762.020000003,5.743496647,9.1892,-1
5,2017/11/17,331.25,24845.14,8208502.569999998,8.937608344,14.9728,1
6,2017/11/18,346.96,26074.429999999997,8763543.7,5.072237755,7.1655,1
7,2017/11/19,354.48,32139.69,11451663.979999999,2.399579249,3.6936,1
8,2017/11/20,366.0,28170.71,10193832.46,2.267040131,2.1464,1
9,2017/11/21,359.6,51067.57,18500330.43,8.738444323,14.076699999999999,-1
10,2017/11/22,380.88,34942.530000000006,12961685.46,6.172010444,9.260699999999998,1
11,2017/11/23,406.75,77408.69,31247094.120000005,5.166455162,6.717100000000001,1
12,2017/11/24,471.17,84954.01999999999,36850995.88,2.901223405000001,6.4956000000000005,1
13,2017/11/25,463.0,31084.15,14484869.279999997,1.071087786,1.5385000000000004,-1
14,2017/11/26,467.0,29143.13,13208221.599999998,7.907868907000001,11.8025,1
15,2017/11/27,474.67,53900.58,25539860.53,1.999842876,3.5664,1
16,2017/11/28,464.95,49678.03999999999,23218695.689999998,2.396963984,3.4872,-1
17,2017/11/29,423.9,116769.93000000001,54776310.05,7.444525979000002,13.450499999999998,-1
18,2017/11/30,435.09,59144.69000000001,24829664.380000003,6.966257537000001,9.8316,1
19,2017/12/01,460.3,30626.86,13628268.370000003,7.351085212999999,13.607899999999999,1
20,2017/12/02,456.04,23203.06,10679948.950000001,5.437064982000001,7.880800000000001,-1
21,2017/12/03,463.0,33041.939999999995,15385296.15,6.287816712,10.494900000000001,1
22,2017/12/04,467.83,31067.35,14339920.119999997,7.325828523999998,14.999199999999998,1
23,2017/12/05,455.76,22812.009999999995,10475929.729999999,4.406385619,5.711100000000001,-1
24,2017/12/06,415.83,50979.91999999999,22125585.000000004,3.6575241729999997,6.0631,-1
25,2017/12/07,411.03,48889.810000000005,20297020.1,1.5042680849999996,1.8999999999999995,-1
26,2017/12/08,440.27,58296.61999999999,25139946.87999999,2.937342687,4.5314000000000005,1
27,2017/12/09,456.38,48252.92999999999,22439454.299999997,-0.924791801,-0.565,1
28,2017/12/10,425.07,29510.030000000006,12703843.47,3.691855271,3.6632,-1
29,2017/12/11,503.47,44543.45,20712267.87,2.699193939,5.430000000000001,1
30,2017/12/12,620.59,95283.0,53634930.74,15.483280049,26.18060000000001,1
31,2017/12/13,694.5,127713.17,85319760.45,16.621670851,31.561200000000007,1
32,2017/12/14,689.69,89396.18000000001,62301015.19,26.878842389,80.7833,-1
33,2017/12/15,676.36,54771.22000000001,36087695.60999999,8.706798661999999,14.5211,-1
34,2017/12/16,684.0,23905.709999999995,16434500.569999998,8.532512112,16.8997,1
35,2017/12/17,706.91,27771.4,19664123.79,5.929647918,9.971699999999998,1
36,2017/12/18,787.28,57460.08000000001,42506114.150000006,7.856475361999999,11.6948,1
37,2017/12/19,817.72,87098.14000000001,71504353.38000001,12.849977719999998,24.4717,1
38,2017/12/20,797.1,81483.01000000001,64005220.27,5.599982800000001,8.5149,-1
39,2017/12/21,783.8,75451.39,60484270.36000001,-0.4587731610000001,-1.8673000000000002,-1
40,2017/12/22,669.36,164428.19,104608927.32999998,11.15878743,18.3885,-1
41,2017/12/23,699.86,40879.12000000001,29124563.920000006,12.829247974000003,27.2822,1
42,2017/12/24,686.96,45120.399999999994,29335293.77,9.415856159,15.455000000000002,-1
43,2017/12/25,724.0,42706.04000000001,30624272.740000006,4.258311303,7.1038999999999985,1
44,2017/12/26,751.09,24164.559999999994,17964660.209999997,8.828713817000002,15.037099999999999,1
45,2017/12/27,738.78,53760.87,39840501.43000001,7.5537369660000016,11.5303,-1
46,2017/12/28,717.23,40099.340000000004,28006548.759999998,7.5880585069999995,13.803900000000002,-1
47,2017/12/29,732.67,44816.82999999999,32932640.290000003,1.3590522020000002,6.680200000000002,1
48,2017/12/30,698.46,59596.880000000005,41619597.02,15.675442785999998,43.7629,-1
49,2017/12/31,743.48,24771.980000000003,17864222.880000003,3.9111857299999997,6.3634,1
50,2018/01/01,752.78,29181.950000000004,21811639.34,18.509203571000004,34.50940000000001,1
51,2018/01/02,858.6,67628.48,57231450.98,4.284712455,6.985900000000001,1
52,2018/01/03,940.4,57117.21,50614980.7,6.445253141,11.341700000000001,1
53,2018/01/04,940.0,77160.74,73312586.85,2.6008632540000005,3.9457000000000004,-1
54,2018/01/05,966.0,52023.530000000006,50807581.43,3.8658900210000002,9.736100000000002,1
55,2018/01/06,1004.27,29967.350000000006,29708300.520000003,-1.6151991360000002,-3.5457000000000005,1
56,2018/01/07,1117.96,47293.090000000004,50605502.370000005,5.369963194,9.5719,1
57,2018/01/08,1130.0,109477.59,123173201.94000001,7.239112659000001,13.3575,1
58,2018/01/09,1287.47,102885.38,123662002.05000001,19.261222894000007,44.8936,1
59,2018/01/10,1240.48,96347.50000000001,125834355.08999997,10.132617681,18.6357,-1
60,2018/01/11,1135.0,95639.79000000001,114736730.71,8.521935099,13.1653,-1
61,2018/01/12,1258.68,46451.200000000004,56579737.769999996,11.796509305,20.220700000000004,1
62,2018/01/13,1384.78,41803.42000000001,56577725.28,7.018655272,11.503299999999998,1
63,2018/01/14,1359.59,35328.21,46817527.91,8.932874673,16.207700000000003,-1
64,2018/01/15,1276.71,33997.670000000006,44691560.25999998,9.293888385999999,13.853699999999998,-1
65,2018/01/16,1057.88,127923.05999999998,136634452.92000002,6.482186072000001,14.689800000000002,-1
66,2018/01/17,1029.22,179199.98,162181963.95,6.946806930999999,11.150000000000002,-1
67,2018/01/18,1024.69,96056.34,99181551.36999997,12.284422622,23.013600000000004,-1
68,2018/01/19,1036.03,49838.57,51792512.239999995,7.001213798000002,14.4981,1
69,2018/01/20,1150.0,31922.409999999996,35856520.989999995,4.742051265,9.8612,1
70,2018/01/21,1049.09,37050.56,39711684.019999996,6.034424742,8.7141,-1
71,2018/01/22,997.21,48389.74999999999,48078073.67000001,7.807446766999999,13.036500000000002,-1
72,2018/01/23,983.7,61938.04000000001,60151552.3,6.656344921999999,12.27,-1
73,2018/01/24,1065.0,44493.759999999995,45222578.84000001,10.262942335999997,16.0148,1
74,2018/01/25,1050.0,62196.22000000001,65357176.25,27.206956847,120.37189999999998,-1
75,2018/01/26,1051.81,39359.64000000001,40473858.669999994,8.517177883,14.699399999999999,1
76,2018/01/27,1115.51,29317.960000000003,31570026.11,15.119472811999998,25.2071,1
77,2018/01/28,1229.41,29175.42,34733431.78,10.829702078999999,21.2874,1
78,2018/01/29,1168.0,40475.92,47712758.080000006,11.093781403000001,17.532799999999998,-1
79,2018/01/30,1051.54,61847.16,68310979.31,2.966975154,5.9572,-1
80,2018/01/31,1110.14,34149.47,36823923.26,3.0186117130000003,4.3485,1
81,2018/02/01,1022.08,92033.55999999998,97420345.0,-0.625008148,-0.41099999999999964,-1
82,2018/02/02,918.39,184904.24,163787521.58999997,2.309688714,3.5946999999999996,-1
83,2018/02/03,969.93,27592.499999999996,25845614.43,1.627408472,2.7860000000000005,1
84,2018/02/04,826.51,37124.18,32212587.339999996,3.455589112,4.7158,-1
85,2018/02/05,692.36,128779.92,93646186.50999999,12.406240885,17.795700000000004,-1
86,2018/02/06,784.01,157935.76,105635084.42999996,1.87954488,4.2592,1
87,2018/02/07,752.89,75081.12999999999,59979215.089999996,1.7178341959999999,1.8014999999999997,-1
88,2018/02/08,812.01,40467.32,32767068.70999999,13.067498833999997,24.3287,1
89,2018/02/09,875.1,40273.37,33440757.530000005,8.234963309,16.2083,1
90,2018/02/10,851.83,32319.239999999998,28159024.5,8.608570041,24.204700000000006,-1
91,2018/02/11,809.69,25362.869999999995,20574387.380000003,9.749188918,21.962900000000005,-1
92,2018/02/12,865.57,23687.08,20236422.84,8.89533445,14.3593,1
93,2018/02/13,841.82,24840.280000000002,20852550.01,7.8192613720000015,11.369000000000002,-1
94,2018/02/14,922.98,43648.24,38820006.60000001,5.514789696,7.4404,1
95,2018/02/15,927.91,41358.47000000001,38469448.43,12.876759528,26.449099999999994,1
96,2018/02/16,940.0,23773.47,22105688.980000004,11.085490647,15.4498,1
97,2018/02/17,977.74,20558.739999999998,19769580.42,4.128639086,8.507399999999999,1
98,2018/02/18,912.85,28492.240000000005,26674431.17,1.9333045770000001,2.1661,-1
99,2018/02/19,938.05,14832.72,13910821.949999997,4.862397884,6.9479999999999995,1
100,2018/02/20,884.24,25435.78,23414826.749999996,5.999808272000001,8.1586,-1
101,2018/02/21,837.98,34498.700000000004,29817820.24,9.631854789000002,19.533999999999995,-1
102,2018/02/22,803.57,26905.02999999999,22123158.69,3.220836503,3.3993999999999995,-1
103,2018/02/23,851.98,20669.2,17425267.710000005,5.184644199999999,7.1141,1
104,2018/02/24,835.74,11028.250000000002,9240502.179999998,5.295672390000001,8.508700000000001,-1
105,2018/02/25,842.65,8988.88,7497588.319999999,9.388550674,14.731000000000003,1
106,2018/02/26,868.4,15602.999999999998,13426195.190000001,4.514368608000001,8.3546,1
107,2018/02/27,870.32,14061.99,12366980.379999999,11.679233141999998,19.963499999999996,1
108,2018/02/28,850.16,15701.080000000002,13654448.62,8.517666025999999,13.929800000000002,-1
109,2018/03/01,869.01,16063.61,13958089.599999998,0.4684357440000001,3.0303,1
110,2018/03/02,856.08,7584.500000000001,6531494.58,-0.599950859,-1.5905,-1
111,2018/03/03,853.76,5600.739999999999,4812826.279999999,6.211199281000001,11.3738,-1
112,2018/03/04,862.28,5387.94,4585621.87,1.1071495149999997,1.1464000000000003,1
113,2018/03/05,848.0,8662.080000000002,7454520.890000001,5.211783225000001,8.534799999999999,-1
114,2018/03/06,813.09,18233.709999999995,15091451.799999999,6.9263670809999995,10.0016,-1
115,2018/03/07,750.42,41014.68,31186784.87,3.4592489210000004,8.1625,-1
116,2018/03/08,698.06,32177.2,23532982.999999996,6.360352276,9.034899999999999,-1
117,2018/03/09,726.13,53100.0,36217417.21,1.9126154189999998,1.8743,1
118,2018/03/10,682.87,14417.590000000004,10386109.790000003,6.005149879,9.470199999999998,-1
119,2018/03/11,720.38,17188.69,12033021.600000001,1.573387926,3.0398,1
120,2018/03/12,695.5,25022.0,17746205.669999998,2.448972353,4.2463,-1
121,2018/03/13,690.01,27159.240000000005,18821683.349999998,7.1866826360000005,13.249999999999998,-1
122,2018/03/14,613.07,38834.729999999996,24891541.88,2.8068070069999997,3.9132000000000007,-1
123,2018/03/15,611.02,44547.99999999999,26800176.919999998,4.123395263000001,5.320300000000001,-1
124,2018/03/16,599.87,30596.65,18603170.840000004,1.865106232,2.9819000000000004,-1
125,2018/03/17,550.1,21796.909999999996,12533882.6,0.82991194,1.0324,-1
126,2018/03/18,538.0,79232.2,39669901.87,1.5903640120000002,2.2146999999999997,-1
127,2018/03/19,555.68,50383.280000000006,27164244.820000004,10.912686612000002,16.838100000000004,1
128,2018/03/20,557.41,41228.07000000001,22372593.359999996,5.717852263,8.3537,1
129,2018/03/21,560.52,42065.009999999995,23966692.419999998,4.1008873900000005,8.3294,1
130,2018/03/22,540.12,29000.280000000006,15732431.069999998,6.243848813999999,8.792900000000001,-1
131,2018/03/23,543.03,26831.2,13993919.04,12.607861607000002,26.514800000000005,1
132,2018/03/24,519.99,16223.150000000001,8675984.520000001,5.504974305,5.747400000000002,-1
133,2018/03/25,521.99,13946.27,7274739.210000001,5.8705970050000005,8.8886,1
134,2018/03/26,485.79,46310.08,22767520.740000002,4.597905503,6.5905000000000005,-1
135,2018/03/27,449.41,51374.78,23717562.77,7.373151736,11.719500000000002,-1
136,2018/03/28,446.49,22678.8,10229638.299999999,2.118956662,3.9466,-1
137,2018/03/29,383.07,78007.77999999998,31494020.97,6.674433015,12.764899999999999,-1
138,2018/03/30,393.46,92799.41000000002,35648684.51999999,5.648015963000001,11.521899999999999,1
139,2018/03/31,393.79,37134.68999999999,14961868.069999998,1.3205084610000002,-0.7232000000000006,1
140,2018/04/01,378.0,40341.45000000001,15176213.960000003,13.806744780999999,40.489700000000006,-1
141,2018/04/02,384.47,20485.050000000003,7905826.39,3.5271958120000004,3.6413,1
142,2018/04/03,415.32,31371.19999999999,12665490.719999999,5.665882376,13.562899999999999,1
143,2018/04/04,378.99,31337.190000000002,12129246.250000002,2.690158025,1.3756999999999997,-1
144,2018/04/05,381.05,20729.07,7839973.52,1.5849250389999998,1.4096000000000002,1
145,2018/04/06,370.08,18493.15,6822682.000000001,2.5754267409999994,4.496800000000001,-1
146,2018/04/07,384.66,16412.0,6314152.65,1.052508565,2.5215999999999994,1
147,2018/04/08,400.23,11317.660000000003,4510027.18,4.159285721,4.985499999999999,1
148,2018/04/09,399.0,26518.260000000002,10794949.100000001,7.453696724,17.794600000000003,-1
149,2018/04/10,415.65,25139.02,10097890.089999998,4.078509116,5.7572,1
150,2018/04/11,430.0,21763.270000000004,9172418.469999999,8.130541911,13.846399999999997,1
151,2018/04/12,494.31,48431.850000000006,21989054.68,15.079005739,33.70259999999999,1
152,2018/04/13,495.95,57808.75,29380218.17000001,2.635006249,4.242,1
153,2018/04/14,503.41,18199.920000000006,9141352.020000003,-0.27626717,-0.3182,1
154,2018/04/15,533.83,29650.65,15424854.360000001,8.936265035000002,16.517699999999998,1
155,2018/04/16,510.57,28988.800000000003,14877297.5,3.691917842,5.5138,-1
156,2018/04/17,502.8,22085.4,11248019.959999999,2.908305325,3.9157,-1
157,2018/04/18,525.2,23073.940000000006,11868079.69,2.395435845,3.6028,1
158,2018/04/19,566.46,31732.089999999997,17262758.56,5.126991119,8.2957,1
159,2018/04/20,617.7,52187.08,30625886.340000004,4.868935166999999,8.0896,1
160,2018/04/21,604.85,36398.740000000005,21864943.78000001,3.395543671,4.7722,-1
161,2018/04/22,621.5,30537.820000000003,18983954.770000003,2.9878280729999993,4.4138,1
162,2018/04/23,643.77,24226.750000000004,15454599.32,3.697363203,5.7749,1
163,2018/04/24,703.71,54671.080000000016,37658711.99000001,17.237860304,33.605399999999996,1
164,2018/04/25,617.02,112502.46000000002,71898152.10999998,10.424379103,18.7701,-1
165,2018/04/26,660.95,49649.51,31048589.409999996,6.038635718,10.2548,1
166,2018/04/27,642.54,29571.04,19744517.7,8.521858912,13.485500000000002,-1
167,2018/04/28,683.38,24553.190000000006,16696443.290000003,0.28176523600000003,0.8755000000000003,1
168,2018/04/29,689.23,22215.960000000003,15200757.020000001,3.501932934,5.1985,1
169,2018/04/30,669.98,23810.059999999994,16215129.929999996,0.8756287570000001,1.2913999999999999,-1
170,2018/05/01,669.86,36528.649999999994,23786117.670000006,1.9024794039999997,3.5837999999999997,-1
171,2018/05/02,687.29,27719.030000000002,18812632.04,2.9244460240000003,3.9506000000000006,1
172,2018/05/03,776.92,54001.96000000001,39662583.1,-0.453887016,-0.6111,1
173,2018/05/04,782.47,30244.080000000005,23710094.630000006,9.725532367,15.979,1
174,2018/05/05,815.45,16170.23,13099107.049999997,7.754901978000001,12.530299999999999,1
175,2018/05/06,787.42,30945.170000000002,24207174.389999997,2.995488561,7.423899999999999,-1
176,2018/05/07,751.18,53733.479999999996,39231856.76,1.228264942,0.9223000000000002,-1
177,2018/05/08,747.92,37843.37000000001,28009168.24,4.815582686,7.2170000000000005,-1
178,2018/05/09,749.58,35051.920000000006,25752685.439999998,9.301921024,16.438000000000002,1
179,2018/05/10,723.6,29806.87,22330339.480000004,8.785929959,14.819200000000002,-1
180,2018/05/11,677.26,50671.76,35055783.87,3.135887542,6.172100000000001,-1
181,2018/05/12,683.99,31181.090000000004,20717889.96,1.7802449340000002,3.02,1
182,2018/05/13,730.06,31210.29,21960407.93,-0.5636078840000002,-1.6926000000000003,1
183,2018/05/14,727.62,43957.95,31490190.080000006,3.789128385,6.171,-1
184,2018/05/15,707.38,30116.82,21824205.77,2.196188629,2.5689,-1
185,2018/05/16,706.88,24194.5,16797410.799999997,5.3626689,7.0331,-1
186,2018/05/17,669.04,35431.72,24678761.590000004,2.417157593999999,4.6442000000000005,-1
187,2018/05/18,692.54,23002.33,15531259.309999999,5.704146698999999,9.5828,1
188,2018/05/19,695.88,12333.3,8619183.389999999,4.231957447,6.117900000000001,1
189,2018/05/20,716.0,10793.909999999996,7692574.169999999,0.3529780400000004,-0.2108000000000001,1
190,2018/05/21,696.43,13978.099999999999,9859494.909999998,0.482104697,0.7448,-1
191,2018/05/22,640.86,30230.0,20371982.910000004,4.463325399,6.306300000000001,-1
192,2018/05/23,576.84,67508.31,40520621.620000005,20.186965218,57.17950000000001,-1
193,2018/05/24,601.76,42744.26,24892035.29,0.23610172099999988,1.6277,1
194,2018/05/25,584.99,22893.399999999998,13595197.950000001,4.531964425,5.429200000000001,-1
195,2018/05/26,585.65,9028.89,5360504.55,1.4533425259999997,3.6448,1
196,2018/05/27,571.39,11946.280000000002,6859871.729999999,-0.0679714070000001,-0.2118,-1
197,2018/05/28,512.23,22259.10000000001,11912155.030000003,0.4612599089999999,1.0561,-1
198,2018/05/29,566.99,35847.36,19319909.049999997,4.562909232,8.1085,1
199,2018/05/30,556.82,34053.02,19104926.909999996,0.5373746490000002,1.7642999999999995,-1
200,2018/05/31,576.85,32196.399999999994,18470465.660000008,0.990205727,0.4019,1
201,2018/06/01,578.96,22076.53,12727204.530000003,-6.96674406,-10.080400000000001,1
202,2018/06/02,591.0,15555.639999999998,9150290.07,6.162252342,7.135500000000001,1
203,2018/06/03,619.59,10974.659999999998,6732722.23,2.2142786389999998,4.3977,1
204,2018/06/04,590.0,21461.18,12913293.829999998,3.6959655170000003,3.6393999999999997,-1
205,2018/06/05,607.53,36158.03999999999,21501507.330000006,5.565850734,9.350400000000002,1
206,2018/06/06,606.39,21138.66,12741072.019999998,8.747475134999998,17.077099999999998,-1
207,2018/06/07,604.05,21291.010000000002,12941701.38,3.3160393499999996,4.0177000000000005,-1
208,2018/06/08,599.88,13892.63,8341791.849999999,7.792744301999999,14.060599999999999,-1
209,2018/06/09,593.88,4135.679999999999,2488952.92,2.6264994580000005,4.819399999999999,-1
210,2018/06/10,526.28,40970.51999999999,22399874.5,1.9407372140000003,2.6815,-1
211,2018/06/11,530.57,28129.919999999995,14722723.74,0.0,0.0,1
212,2018/06/12,494.16,23604.48,12093609.4,1.7210199350000002,2.2943000000000002,-1
213,2018/06/13,475.89,38425.72,18198066.590000004,2.940534008,3.9517,-1
214,2018/06/14,520.57,48837.289999999986,24131512.01,0.40474504899999975,0.5314999999999996,1
215,2018/06/15,488.27,21467.67,10793358.77,5.587993899999998,8.6168,-1
216,2018/06/16,497.84,7986.659999999999,3954540.5500000003,1.9996157510000003,2.5763,1
217,2018/06/17,497.26,11403.09,5738921.47,1.4732347479999999,3.2559,-1
218,2018/06/18,517.04,12730.76,6462798.209999999,0.835681254,2.6166000000000005,1
219,2018/06/19,538.11,16731.89,8903110.43,-0.3864898379999999,-1.9179000000000002,1
220,2018/06/20,536.3,13158.6,6985736.550000001,2.072691442,2.6196,-1
221,2018/06/21,525.27,12803.869999999999,6798779.97,3.2244991910000005,4.2707999999999995,-1
222,2018/06/22,462.86,51972.46000000001,25181790.28,4.436529426999999,6.2904,-1
223,2018/06/23,475.35,7043.56,3319064.040000001,0.7981956619999999,0.9827,1
224,2018/06/24,455.27,26971.209999999995,12011788.160000002,2.066190142,3.0656,-1
225,2018/06/25,458.48,25796.139999999996,11814090.599999998,4.401145681,5.245,1
226,2018/06/26,429.73,23672.18,10591282.68,0.14902093400000005,0.8950000000000001,-1
227,2018/06/27,441.55,19038.21,8210469.39,-0.11234606,-0.1189,1
228,2018/06/28,420.51,11044.7,4768027.540000001,1.8420121520000001,2.7218,-1
229,2018/06/29,434.4,22951.399999999998,9557402.2,3.0027929179999995,4.552199999999999,1
230,2018/06/30,453.84,17994.05,8074383.0600000005,3.2641452830000004,4.006500000000001,1
231,2018/07/01,452.42,11857.35,5362612.819999999,-0.492804209,-0.6369,-1
232,2018/07/02,475.63,26051.770000000004,12095485.009999998,0.0,0.0,1
233,2018/07/03,460.89,16389.22,7733222.43,1.113266194,0.6904,-1
234,2018/07/04,466.99,16081.829999999996,7489591.489999999,2.380644847,3.2907,1
235,2018/07/05,467.98,14252.21,6683988.839999999,8.710082918000001,14.794899999999997,1
236,2018/07/06,469.99,9005.84,4183244.4699999993,2.296570145,3.7127999999999997,1
237,2018/07/07,485.68,7700.48,3650553.9299999997,4.096038356,5.3137,1
238,2018/07/08,485.52,8879.99,4321466.669999999,2.0903302089999998,2.6797999999999997,-1
239,2018/07/09,471.76,12176.460000000001,5831552.39,0.616733328,0.7224,-1
240,2018/07/10,433.24,32529.159999999996,14465722.850000001,3.312053772,7.213,-1
241,2018/07/11,444.34,11055.059999999998,4831248.180000002,3.0429934849999998,2.8379000000000003,1
242,2018/07/12,430.57,13839.749999999998,5933860.07,2.932994866,4.3806,-1
243,2018/07/13,433.43,11426.960000000001,4961020.36,4.79220888,7.421600000000001,1
244,2018/07/14,433.37,3707.6900000000005,1607752.45,0.551065049,0.13569999999999988,-1
245,2018/07/15,449.54,11051.789999999999,4954806.260000001,0.9343106940000001,0.20729999999999987,1
246,2018/07/16,478.0,17599.989999999998,8236863.399999999,3.074691402,5.445599999999999,1
247,2018/07/17,498.9,27583.59,13491675.599999998,1.228480915,3.5414000000000003,1
248,2018/07/18,479.47,17950.880000000005,8827798.18,1.450813497,1.5911,-1
249,2018/07/19,468.58,9223.839999999997,4361604.84,2.555058645,3.4552,-1
250,2018/07/20,447.34,11213.460000000001,5119097.9399999995,1.0285953989999999,1.733,-1
251,2018/07/21,461.39,5795.990000000002,2665757.3499999996,0.6208535320000002,1.2699,1
252,2018/07/22,457.0,5169.71,2394027.52,2.206704062,2.6258,-1
253,2018/07/23,449.73,11768.89,5404493.580000001,2.93557849,3.1676,-1
254,2018/07/24,479.58,15138.019999999999,7103846.079999997,4.995456772000001,11.880799999999999,1
255,2018/07/25,471.33,11699.130000000001,5547067.79,0.562425357,0.06219999999999992,-1
256,2018/07/26,461.98,10386.109999999999,4920088.680000001,0.0,0.0,-1
257,2018/07/27,469.21,10102.069999999998,4684922.180000001,1.667972162,1.7363999999999997,1
258,2018/07/28,469.0,2160.229999999999,1009706.1500000001,0.488008587,0.9567,-1
259,2018/07/29,466.47,2204.25,1028442.5599999999,1.209328691,0.6364,-1
260,2018/07/30,456.97,10719.74,4892642.390000001,0.6491044930000001,2.4897,-1
261,2018/07/31,432.29,16276.380000000001,7090601.78,0.48489224200000003,-0.046499999999999986,-1
262,2018/08/01,420.06,17818.55,7468005.09,0.0,0.0,-1
263,2018/08/02,410.56,14313.31,5954815.229999999,2.5685507530000002,2.8045999999999998,-1
264,2018/08/03,416.91,15210.829999999998,6209972.279999999,0.9211901650000001,0.5102999999999999,1
265,2018/08/04,406.54,10050.619999999999,4122164.47,0.97554536,2.1050999999999997,-1
266,2018/08/05,408.97,7449.34,3029059.22,0.0,0.0,1
267,2018/08/06,404.25,9716.09,3953960.9799999995,0.0,0.0,-1
268,2018/08/07,378.3,22084.43,8700819.42,2.362491417,3.344,-1
269,2018/08/08,355.59,38217.329999999994,13959803.640000004,1.48971462,1.6886999999999996,-1
270,2018/08/09,363.52,30689.31000000001,11058293.100000001,8.455648617999998,14.309499999999998,1
271,2018/08/10,331.63,21295.25,7453618.7,3.1544668560000004,4.2623999999999995,-1
